Windows PowerShell
版权所有（C） Microsoft Corporation。保留所有权利。

安装最新的 PowerShell，了解新功能和改进！https://aka.ms/PSWindows

PS C:\Users\hp> esl
esl : 无法将“esl”项识别为 cmdlet、函数、脚本文件或可运行程序的名称。请检查名称的拼写，如果包括路径，请确保路径正确，
然后再试一次。
所在位置 行:1 字符: 1
+ esl
+ ~~~
    + CategoryInfo          : ObjectNotFound: (esl:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\hp> wsl
wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL
RL-MACPO/                          RL_MACPO_IEEE_English_with_images/
hp@DESKTOP-K3Q5P3O:/mnt/c/Users/hp$ cd /mnt/d/zyj/MACPO2/RL-MACPO/
hp@DESKTOP-K3Q5P3O:/mnt/d/zyj/MACPO2/RL-MACPO$ mpirun --allow-run-as-root --mca btl_vader_single_copy_mechanism none \
  -np 100 --oversubscribe ./build/MACPO_simplified F1S100 smoke01 AlwaysOn
=====================================
Reward: Final penalty-efficiency reward (dimensionless tanh)

=====================================
[LLSO] 第一次迭代完成 - 动态α调整
  - global_fit = 1.12448e+11
  - base_alpha = |f| / 512 = 2.19625e+08
  - measured_conflict = 5.76777
  - scaling_factor = 1.0 / conflict = 0.173377
  - adjusted_alpha = base_alpha × scaling = 3.8078e+07
  - 预期 penalty/f ≈ 0.195%
[RL] conflict=0.000778534, trend=0, action=0.255777, ratio: 1 → 1.02558 (change: 2.55777%), reward=0
[Reward-Final] conflict_chg=-15.702% fpure_improv=49.9645% raw=7.84545 reward=1
[RL] conflict=0.000181587, trend=0, action=0.119471, ratio: 1.04712 → 1.05907 (change: 1.14094%), reward=1
[Reward-Final] conflict_chg=-23.3962% fpure_improv=48.7641% raw=11.4089 reward=1
[RL] conflict=0.000178319, trend=0, action=0.0420291, ratio: 1.01612 → 1.02032 (change: 0.413623%), reward=1
[Reward-Final] conflict_chg=-35.1481% fpure_improv=40.4781% raw=14.2273 reward=1
[RL] conflict=0.000115643, trend=0, action=0.0430155, ratio: 1.02032 → 1.02463 (change: 0.421586%), reward=1
[Reward-Final] conflict_chg=-32.914% fpure_improv=36.5673% raw=12.0357 reward=1
[RL] conflict=0.00014066, trend=0, action=-0.0665472, ratio: 0.965538 → 0.958884 (change: -0.689224%), reward=1
[Reward-Final] conflict_chg=-37.5713% fpure_improv=35.1972% raw=13.224 reward=1
[RL] conflict=8.85172e-05, trend=0, action=0.108651, ratio: 1.05319 → 1.06406 (change: 1.03163%), reward=1
[Reward-Final] conflict_chg=-27.668% fpure_improv=37.213% raw=10.2961 reward=1
[RL] conflict=0.000124781, trend=0, action=0.213071, ratio: 1.10546 → 1.12677 (change: 1.92744%), reward=1
[Reward-Final] conflict_chg=-33.3306% fpure_improv=39.6886% raw=13.2284 reward=1
[RL] conflict=0.00011973, trend=0, action=0.0703163, ratio: 1.03399 → 1.04102 (change: 0.680048%), reward=1
[Reward-Final] conflict_chg=-16.5788% fpure_improv=32.589% raw=5.40287 reward=0.999959
[RL] conflict=0.000133184, trend=0, action=0.0470457, ratio: 1.02235 → 1.02706 (change: 0.460171%), reward=0.999959
[Reward-Final] conflict_chg=-35.0903% fpure_improv=38.911% raw=13.654 reward=1
[RL] conflict=0.000117868, trend=0, action=0.120427, ratio: 1.05907 → 1.07111 (change: 1.1371%), reward=1
[Reward-Final] conflict_chg=-30.1428% fpure_improv=35.8185% raw=10.7967 reward=1
[RL] conflict=0.00010768, trend=0, action=0.0202934, ratio: 1.00897 → 1.011 (change: 0.20113%), reward=1
[Reward-Final] conflict_chg=-29.6826% fpure_improv=36.1858% raw=10.7409 reward=1
[RL] conflict=0.000131896, trend=0, action=0.0894359, ratio: 1.04355 → 1.05249 (change: 0.857035%), reward=1
[Reward-Final] conflict_chg=-25.5694% fpure_improv=37.5337% raw=9.59713 reward=1
[RL] conflict=0.000130807, trend=0, action=0.258487, ratio: 1.12818 → 1.15403 (change: 2.29119%), reward=1
[Reward-Final] conflict_chg=-38.839% fpure_improv=34.6732% raw=13.4667 reward=1
[RL] conflict=7.01394e-05, trend=0, action=-0.00228357, ratio: 0.997666 → 0.997438 (change: -0.0228891%), reward=1
[Reward-Final] conflict_chg=-27.6485% fpure_improv=37.6704% raw=10.4153 reward=1
[RL] conflict=0.000114661, trend=0, action=-0.118569, ratio: 0.939582 → 0.927725 (change: -1.26193%), reward=1
[Reward-Final] conflict_chg=-34.3766% fpure_improv=37.9162% raw=13.0343 reward=1
[RL] conflict=0.000120902, trend=0, action=0.0527311, ratio: 1.02517 → 1.03044 (change: 0.514364%), reward=1
[Reward-Final] conflict_chg=-23.8373% fpure_improv=37.5601% raw=8.95331 reward=1
[RL] conflict=0.000143907, trend=0, action=0.0823608, ratio: 1.04002 → 1.04825 (change: 0.791917%), reward=1
[Reward-Final] conflict_chg=-24.9543% fpure_improv=38.3157% raw=9.56141 reward=1
[RL] conflict=0.000170442, trend=0, action=-0.176103, ratio: 0.910813 → 0.893202 (change: -1.93348%), reward=1
[Reward-Final] conflict_chg=-31.0878% fpure_improv=38.838% raw=12.0739 reward=1
[RL] conflict=0.000147175, trend=0, action=-0.0455196, ratio: 0.976043 → 0.971491 (change: -0.466368%), reward=1
[Reward-Final] conflict_chg=-30.1545% fpure_improv=39.9204% raw=12.0378 reward=1
[RL] conflict=0.000105332, trend=0, action=0.113405, ratio: 1.05553 → 1.06687 (change: 1.07439%), reward=1
[Reward-Final] conflict_chg=-30.4017% fpure_improv=40.219% raw=12.2272 reward=1
[RL] conflict=0.000129196, trend=0, action=0.00919637, ratio: 1.00342 → 1.00434 (change: 0.09165%), reward=1
[Reward-Final] conflict_chg=-21.6215% fpure_improv=39.407% raw=8.52039 reward=1
[RL] conflict=0.000125392, trend=0, action=0.0714446, ratio: 1.03455 → 1.0417 (change: 0.690583%), reward=1
[Reward-Final] conflict_chg=-28.1784% fpure_improv=40.0272% raw=11.279 reward=1
[RL] conflict=0.000126656, trend=0, action=-0.163526, ratio: 0.917116 → 0.900763 (change: -1.78305%), reward=1
[Reward-Final] conflict_chg=-32.9605% fpure_improv=40.2414% raw=13.2638 reward=1
[RL] conflict=9.48541e-05, trend=0, action=0.0329166, ratio: 1.01526 → 1.01855 (change: 0.32422%), reward=1
[Reward-Final] conflict_chg=-35.7428% fpure_improv=40.096% raw=14.3314 reward=1
[RL] conflict=0.000143063, trend=0, action=0.0820219, ratio: 1.03751 → 1.04571 (change: 0.790566%), reward=1
[Reward-Final] conflict_chg=-31.9405% fpure_improv=38.552% raw=12.3137 reward=1
[RL] conflict=8.94285e-05, trend=0, action=-0.113452, ratio: 0.94212 → 0.930775 (change: -1.20422%), reward=1
[Reward-Final] conflict_chg=-30.2356% fpure_improv=34.5371% raw=10.4425 reward=1
[RL] conflict=0.000114742, trend=0, action=0.132466, ratio: 1.06508 → 1.07833 (change: 1.24372%), reward=1
[Reward-Final] conflict_chg=-30.4645% fpure_improv=41.2152% raw=12.556 reward=1
[RL] conflict=9.99093e-05, trend=0, action=-0.0103939, ratio: 0.993643 → 0.992604 (change: -0.104604%), reward=1
[Reward-Final] conflict_chg=-29.2667% fpure_improv=40.435% raw=11.834 reward=1
[RL] conflict=0.000131008, trend=0, action=0.173717, ratio: 1.08572 → 1.10309 (change: 1.60002%), reward=1
[Reward-Final] conflict_chg=-31.1294% fpure_improv=40.3779% raw=12.5694 reward=1
[RL] conflict=0.000114873, trend=0, action=-0.0255422, ratio: 0.986052 → 0.983498 (change: -0.259035%), reward=1
[Reward-Final] conflict_chg=-41.2437% fpure_improv=37.5348% raw=15.4807 reward=1
[RL] conflict=0.000110515, trend=0, action=-0.0444921, ratio: 0.976573 → 0.972124 (change: -0.455594%), reward=1
[Reward-Final] conflict_chg=-33.7031% fpure_improv=35.4107% raw=11.9345 reward=1
[RL] conflict=8.49072e-05, trend=0, action=0.041526, ratio: 1.01958 → 1.02373 (change: 0.407286%), reward=1
[Reward-Final] conflict_chg=-21.7717% fpure_improv=39.9115% raw=8.68942 reward=1
[RL] conflict=0.00013312, trend=0, action=-0.00133337, ratio: 0.998138 → 0.998005 (change: -0.0133585%), reward=1
[Reward-Final] conflict_chg=-26.8912% fpure_improv=35.039% raw=9.42243 reward=1
[RL] conflict=0.000127129, trend=0, action=-0.0178817, ratio: 0.98987 → 0.988082 (change: -0.180647%), reward=1
[Reward-Final] conflict_chg=-23.4158% fpure_improv=34.8131% raw=8.15177 reward=1
[RL] conflict=0.0001492, trend=0, action=0.032199, ratio: 1.01494 → 1.01816 (change: 0.31725%), reward=1
[Reward-Final] conflict_chg=-35.9942% fpure_improv=33.5818% raw=12.0875 reward=1
[RL] conflict=9.42566e-05, trend=0, action=-0.0172797, ratio: 0.990128 → 0.9884 (change: -0.17452%), reward=1
[Reward-Final] conflict_chg=-38.5959% fpure_improv=37.7438% raw=14.5676 reward=1
[RL] conflict=0.000110889, trend=0, action=0.0187429, ratio: 1.00821 → 1.01009 (change: 0.185902%), reward=1
[Reward-Final] conflict_chg=-34.8801% fpure_improv=41.0281% raw=14.3106 reward=1
[RL] conflict=9.82051e-05, trend=0, action=0.0526238, ratio: 1.0251 → 1.03036 (change: 0.513353%), reward=1
[Reward-Final] conflict_chg=-27.7189% fpure_improv=38.1871% raw=10.585 reward=1
[RL] conflict=0.00010461, trend=0, action=0.0175789, ratio: 1.00762 → 1.00938 (change: 0.17446%), reward=1
[Reward-Final] conflict_chg=-30.5467% fpure_improv=40.2816% raw=12.3047 reward=1
[RL] conflict=0.0001057, trend=0, action=-0.0514034, ratio: 0.9731 → 0.96796 (change: -0.528244%), reward=1
[Reward-Final] conflict_chg=-30.874% fpure_improv=39.9306% raw=12.3282 reward=1
[RL] conflict=0.000122196, trend=0, action=-0.0444794, ratio: 0.976601 → 0.972153 (change: -0.455451%), reward=1
[Reward-Final] conflict_chg=-33.3506% fpure_improv=41.1721% raw=13.7312 reward=1
[RL] conflict=9.69696e-05, trend=0, action=0.0374646, ratio: 1.01755 → 1.0213 (change: 0.368184%), reward=1
[Reward-Final] conflict_chg=-39.297% fpure_improv=34.9745% raw=13.7439 reward=1
[RL] conflict=9.59696e-05, trend=0, action=0.108857, ratio: 1.05326 → 1.06414 (change: 1.03353%), reward=1
[Reward-Final] conflict_chg=-33.6124% fpure_improv=33.1725% raw=11.1501 reward=1
[RL] conflict=8.07052e-05, trend=0, action=-0.0410057, ratio: 0.97831 → 0.974209 (change: -0.419148%), reward=1
[Reward-Final] conflict_chg=-20.0248% fpure_improv=40.8077% raw=8.17165 reward=1
[RL] conflict=0.000116655, trend=0, action=0.0521956, ratio: 1.0249 → 1.03012 (change: 0.509274%), reward=1
[Reward-Final] conflict_chg=-24.3006% fpure_improv=35.0991% raw=8.52929 reward=1
[RL] conflict=0.000103303, trend=0, action=-0.0229088, ratio: 0.987351 → 0.98506 (change: -0.232023%), reward=1
[Reward-Final] conflict_chg=-28.6953% fpure_improv=34.1686% raw=9.80479 reward=1
[RL] conflict=9.90272e-05, trend=0, action=0.00222566, ratio: 0.999914 → 1.00014 (change: 0.0222585%), reward=1
[Reward-Final] conflict_chg=-39.0131% fpure_improv=38.5015% raw=15.0206 reward=1
[RL] conflict=0.000107318, trend=0, action=-0.0116064, ratio: 0.993006 → 0.991845 (change: -0.116882%), reward=1
[Reward-Final] conflict_chg=-32.7628% fpure_improv=34.2225% raw=11.2123 reward=1
[RL] conflict=0.000133269, trend=0, action=0.137128, ratio: 1.06742 → 1.08114 (change: 1.28467%), reward=1
[Reward-Final] conflict_chg=-27.3911% fpure_improv=34.1728% raw=9.36029 reward=1
[RL] conflict=0.000118091, trend=0, action=-0.0200237, ratio: 0.988809 → 0.986807 (change: -0.202503%), reward=1
[Reward-Final] conflict_chg=-35.8759% fpure_improv=40.39% raw=14.4903 reward=1
[RL] conflict=0.000122994, trend=0, action=-0.133331, ratio: 0.932187 → 0.918854 (change: -1.4303%), reward=1
[Reward-Final] conflict_chg=-29.5279% fpure_improv=34.3987% raw=10.1572 reward=1
[RL] conflict=0.000123298, trend=0, action=0.0243721, ratio: 1.01098 → 1.01342 (change: 0.241075%), reward=1
[Reward-Final] conflict_chg=-27.8953% fpure_improv=34.0883% raw=9.50901 reward=1
[RL] conflict=0.000120474, trend=0, action=-0.0821806, ratio: 0.957727 → 0.949509 (change: -0.858079%), reward=1
[Reward-Final] conflict_chg=-46.4628% fpure_improv=33.8623% raw=15.7334 reward=1
[RL] conflict=0.000102781, trend=0, action=0.0264713, ratio: 1.01205 → 1.01469 (change: 0.261562%), reward=1
[Reward-Final] conflict_chg=-34.5487% fpure_improv=33.0878% raw=11.4314 reward=1
[RL] conflict=9.26152e-05, trend=0, action=-0.0715954, ratio: 0.963017 → 0.955858 (change: -0.743449%), reward=1
[Reward-Final] conflict_chg=-32.5425% fpure_improv=32.7405% raw=10.6546 reward=1
[RL] conflict=0.000106606, trend=0, action=0.114185, ratio: 1.05594 → 1.06736 (change: 1.08136%), reward=1
[Reward-Final] conflict_chg=-37.0785% fpure_improv=33.9022% raw=12.5704 reward=1
[RL] conflict=0.00010766, trend=0, action=-0.0031571, ratio: 0.997244 → 0.996929 (change: -0.0316583%), reward=1
[Reward-Final] conflict_chg=-33.9185% fpure_improv=32.7233% raw=11.0992 reward=1
[RL] conflict=0.000124469, trend=0, action=0.0813794, ratio: 1.03953 → 1.04766 (change: 0.782852%), reward=1
[Reward-Final] conflict_chg=-20.7445% fpure_improv=35.2484% raw=7.31213 reward=0.999999
[RL] conflict=0.000103836, trend=0, action=-0.0224081, ratio: 0.98761 → 0.985369 (change: -0.226893%), reward=0.999999
[Reward-Final] conflict_chg=-31.6993% fpure_improv=34.8271% raw=11.0399 reward=1
[RL] conflict=0.000124136, trend=0, action=-0.0036219, ratio: 0.996998 → 0.996636 (change: -0.0363281%), reward=1
[Reward-Final] conflict_chg=-28.8596% fpure_improv=35.8296% raw=10.3403 reward=1
[RL] conflict=0.000121182, trend=0, action=-0.0503011, ratio: 0.973664 → 0.968634 (change: -0.516616%), reward=1
[Reward-Final] conflict_chg=-37.3669% fpure_improv=37.5772% raw=14.0415 reward=1
[RL] conflict=9.89489e-05, trend=0, action=0.0319502, ratio: 1.01478 → 1.01797 (change: 0.314849%), reward=1
[Reward-Final] conflict_chg=-32.0413% fpure_improv=38.1408% raw=12.2208 reward=1
[RL] conflict=0.00012768, trend=0, action=-0.0153131, ratio: 0.991156 → 0.989625 (change: -0.154497%), reward=1
[Reward-Final] conflict_chg=-39.3047% fpure_improv=36.7831% raw=14.4575 reward=1
[RL] conflict=8.39109e-05, trend=0, action=-0.0321914, ratio: 0.982703 → 0.979483 (change: -0.32758%), reward=1
[Reward-Final] conflict_chg=-28.2368% fpure_improv=38.0377% raw=10.7406 reward=1
[RL] conflict=0.00010849, trend=0, action=-0.113332, ratio: 0.942173 → 0.930839 (change: -1.20288%), reward=1
[Reward-Final] conflict_chg=-38.0216% fpure_improv=38.455% raw=14.6212 reward=1
[RL] conflict=0.000123675, trend=0, action=-0.0332794, ratio: 0.982187 → 0.978859 (change: -0.33883%), reward=1
[Reward-Final] conflict_chg=-38.1644% fpure_improv=38.2919% raw=14.6139 reward=1
[RL] conflict=9.23637e-05, trend=0, action=-0.14562, ratio: 0.926049 → 0.911487 (change: -1.57249%), reward=1
[Reward-Final] conflict_chg=-35.5641% fpure_improv=38.3891% raw=13.6527 reward=1
[RL] conflict=9.81872e-05, trend=0, action=-0.0561903, ratio: 0.97071 → 0.965091 (change: -0.578858%), reward=1
[Reward-Final] conflict_chg=-29.7707% fpure_improv=38.2823% raw=11.3969 reward=1
[RL] conflict=0.000126546, trend=0, action=-0.025252, ratio: 0.986179 → 0.983654 (change: -0.256059%), reward=1
[Reward-Final] conflict_chg=-38.9025% fpure_improv=33.5031% raw=13.0335 reward=1
[RL] conflict=0.000102507, trend=0, action=0.132402, ratio: 1.06505 → 1.07829 (change: 1.24315%), reward=1
[Reward-Final] conflict_chg=-23.6576% fpure_improv=38.3236% raw=9.06645 reward=1
[RL] conflict=0.000151374, trend=0, action=-0.0720477, ratio: 0.962815 → 0.95561 (change: -0.748303%), reward=1
[Reward-Final] conflict_chg=-40.2282% fpure_improv=38.329% raw=15.4191 reward=1
[RL] conflict=9.85264e-05, trend=0, action=0.162562, ratio: 1.08018 → 1.09644 (change: 1.50495%), reward=1
[Reward-Final] conflict_chg=-36.1487% fpure_improv=37.8599% raw=13.6859 reward=1
[RL] conflict=0.000127584, trend=0, action=-0.0868651, ratio: 0.955399 → 0.946712 (change: -0.909203%), reward=1
[Reward-Final] conflict_chg=-14.4066% fpure_improv=38.2557% raw=5.51136 reward=0.999967
[RL] conflict=0.000121443, trend=0, action=0.0802738, ratio: 1.03897 → 1.047 (change: 0.772628%), reward=0.999967
[Reward-Final] conflict_chg=-34.4477% fpure_improv=37.3244% raw=12.8574 reward=1
[RL] conflict=9.95603e-05, trend=0, action=-0.088257, ratio: 0.954706 → 0.945881 (change: -0.924441%), reward=1
[Reward-Final] conflict_chg=-29.0631% fpure_improv=36.471% raw=10.5996 reward=1
[RL] conflict=0.000100104, trend=0, action=0.052038, ratio: 1.01708 → 1.02228 (change: 0.511642%), reward=1
[Reward-Final] conflict_chg=-35.2381% fpure_improv=36.6162% raw=12.9028 reward=1
[RL] conflict=0.000109837, trend=0, action=-0.141964, ratio: 0.927881 → 0.913685 (change: -1.52998%), reward=1
[Reward-Final] conflict_chg=-21.8838% fpure_improv=34.3778% raw=7.52318 reward=0.999999
[RL] conflict=0.000110395, trend=0, action=0.0302063, ratio: 1.01391 → 1.01693 (change: 0.29792%), reward=0.999999
[Reward-Final] conflict_chg=-24.7125% fpure_improv=33.6392% raw=8.31309 reward=1
[RL] conflict=0.00010888, trend=0, action=-0.0628563, ratio: 0.97519 → 0.968904 (change: -0.644555%), reward=1
[Reward-Final] conflict_chg=-38.4648% fpure_improv=33.9024% raw=13.0405 reward=1
[RL] conflict=8.53763e-05, trend=0, action=0.0456058, ratio: 1.02163 → 1.02619 (change: 0.446402%), reward=1
[Reward-Final] conflict_chg=-40.5737% fpure_improv=34.7223% raw=14.0881 reward=1
[RL] conflict=0.000124995, trend=0, action=0.00769215, ratio: 1.00266 → 1.00343 (change: 0.0767175%), reward=1
[Reward-Final] conflict_chg=-20.4609% fpure_improv=34.1594% raw=6.98932 reward=0.999998
[RL] conflict=0.000121195, trend=0, action=-0.0768633, ratio: 0.960411 → 0.952724 (change: -0.800316%), reward=0.999998
[Reward-Final] conflict_chg=-41.1626% fpure_improv=34.3606% raw=14.1437 reward=1
[RL] conflict=0.000102713, trend=0, action=-0.322243, ratio: 0.826773 → 0.794549 (change: -3.89759%), reward=1
[Reward-Final] conflict_chg=-22.483% fpure_improv=33.9765% raw=7.63893 reward=1
[RL] conflict=0.000172596, trend=0, action=-0.00633194, ratio: 0.995636 → 0.995003 (change: -0.0635969%), reward=1
[Reward-Final] conflict_chg=-33.058% fpure_improv=33.705% raw=11.1422 reward=1
[RL] conflict=9.74647e-05, trend=0, action=-0.0407526, ratio: 0.97845 → 0.974375 (change: -0.416501%), reward=1
[Reward-Final] conflict_chg=-37.5541% fpure_improv=34.818% raw=13.0756 reward=1
[RL] conflict=0.00011274, trend=0, action=-0.0402988, ratio: 0.978649 → 0.974619 (change: -0.41178%), reward=1
[Reward-Final] conflict_chg=-35.8682% fpure_improv=35.3039% raw=12.6629 reward=1
[RL] conflict=9.74062e-05, trend=0, action=0.116202, ratio: 1.05697 → 1.06859 (change: 1.09939%), reward=1
[Reward-Final] conflict_chg=-34.9239% fpure_improv=35.7713% raw=12.4927 reward=1
[RL] conflict=9.94345e-05, trend=0, action=0.0466669, ratio: 1.02214 → 1.0268 (change: 0.456563%), reward=1
[Reward-Final] conflict_chg=-25.9422% fpure_improv=36.5101% raw=9.47151 reward=1
[RL] conflict=0.000114804, trend=0, action=-0.0295743, ratio: 0.984012 → 0.981054 (change: -0.300548%), reward=1
[Reward-Final] conflict_chg=-34.0657% fpure_improv=36.1805% raw=12.3251 reward=1
[RL] conflict=0.000123258, trend=0, action=0.0905373, ratio: 1.04411 → 1.05317 (change: 0.867123%), reward=1
[Reward-Final] conflict_chg=-22.9017% fpure_improv=36.9351% raw=8.45877 reward=1
[RL] conflict=0.000113034, trend=0, action=0.172422, ratio: 1.08509 → 1.10233 (change: 1.58901%), reward=1
[Reward-Final] conflict_chg=-36.7993% fpure_improv=34.4546% raw=12.6791 reward=1
[RL] conflict=9.68913e-05, trend=0, action=0.101342, ratio: 1.04952 → 1.05965 (change: 0.96561%), reward=1
[Reward-Final] conflict_chg=-29.5138% fpure_improv=37.0514% raw=10.9353 reward=1
[RL] conflict=0.000119127, trend=0, action=0.0639485, ratio: 1.03079 → 1.03718 (change: 0.620384%), reward=1
[Reward-Final] conflict_chg=-33.5286% fpure_improv=36.9568% raw=12.3911 reward=1
[RL] conflict=0.000127307, trend=0, action=0.059627, ratio: 1.02867 → 1.03463 (change: 0.579651%), reward=1
[Reward-Final] conflict_chg=-37.3596% fpure_improv=36.7524% raw=13.7305 reward=1
[RL] conflict=0.000103539, trend=0, action=-0.0395705, ratio: 0.979045 → 0.975088 (change: -0.404174%), reward=1
[Reward-Final] conflict_chg=-38.3324% fpure_improv=36.4776% raw=13.9827 reward=1
[RL] conflict=0.000106706, trend=0, action=0.101242, ratio: 1.04947 → 1.0596 (change: 0.964696%), reward=1
[Reward-Final] conflict_chg=-24.1137% fpure_improv=36.087% raw=8.70192 reward=1
[RL] conflict=0.000116772, trend=0, action=-0.188208, ratio: 0.904786 → 0.885965 (change: -2.08014%), reward=1
[Reward-Final] conflict_chg=-38.0292% fpure_improv=36.2182% raw=13.7735 reward=1
[RL] conflict=0.000100225, trend=0, action=-0.192207, ratio: 0.9028 → 0.883579 (change: -2.12901%), reward=1
[Reward-Final] conflict_chg=-31.3196% fpure_improv=39.0127% raw=12.2186 reward=1
[RL] conflict=0.00012261, trend=0, action=0.0253569, ratio: 1.01153 → 1.01406 (change: 0.25068%), reward=1
[Reward-Final] conflict_chg=-36.768% fpure_improv=36.7591% raw=13.5156 reward=1
[RL] conflict=9.60727e-05, trend=0, action=-0.0243438, ratio: 0.986605 → 0.984171 (change: -0.246743%), reward=1
[Reward-Final] conflict_chg=-22.0684% fpure_improv=37.0376% raw=8.1736 reward=1
[RL] conflict=0.000126758, trend=0, action=0.101374, ratio: 1.04953 → 1.05967 (change: 0.965902%), reward=1
[Reward-Final] conflict_chg=-19.1326% fpure_improv=40.0767% raw=7.66771 reward=1
[RL] conflict=0.000131167, trend=0, action=0.0473984, ratio: 1.0225 → 1.02724 (change: 0.463553%), reward=1
[Reward-Final] conflict_chg=-26.4362% fpure_improv=40.7161% raw=10.7638 reward=1
[RL] conflict=0.000101079, trend=0, action=0.055215, ratio: 1.02645 → 1.03197 (change: 0.537924%), reward=1
[Reward-Final] conflict_chg=-32.1713% fpure_improv=21.8023% raw=7.01408 reward=0.999998
[Reward-Final] conflict_chg=-39.9111% fpure_improv=22.5284% raw=8.99133 reward=1
[RL] conflict=6.88984e-05, trend=0, action=-0.117613, ratio: 0.927725 → 0.915964 (change: -1.26775%), reward=1
[Reward-Final] conflict_chg=-28.9595% fpure_improv=23.0079% raw=6.66297 reward=0.999997
[RL] conflict=8.58891e-05, trend=0, action=0.0537183, ratio: 1.03044 → 1.03582 (change: 0.521311%), reward=0.999997
[Reward-Final] conflict_chg=-35.4331% fpure_improv=22.1049% raw=7.83245 reward=1
[RL] conflict=9.29166e-05, trend=0, action=0.0833342, ratio: 1.04825 → 1.05659 (change: 0.794981%), reward=1
[Reward-Final] conflict_chg=-33.064% fpure_improv=23.882% raw=7.89635 reward=1
[RL] conflict=9.8513e-05, trend=0, action=-0.044529, ratio: 0.971491 → 0.967038 (change: -0.458357%), reward=1
[Reward-Final] conflict_chg=-38.052% fpure_improv=24.1747% raw=9.19897 reward=1
[RL] conflict=7.76775e-05, trend=0, action=0.0724219, ratio: 1.0417 → 1.04894 (change: 0.695229%), reward=1
[Reward-Final] conflict_chg=-34.4186% fpure_improv=24.1992% raw=8.32902 reward=1
[RL] conflict=8.59166e-05, trend=0, action=0.174655, ratio: 1.10309 → 1.12055 (change: 1.58333%), reward=1
[Reward-Final] conflict_chg=-30.2828% fpure_improv=21.6718% raw=6.56285 reward=0.999996
[RL] conflict=7.7048e-05, trend=0, action=-0.0435065, ratio: 0.972124 → 0.967774 (change: -0.44754%), reward=0.999996
[Reward-Final] conflict_chg=-22.8475% fpure_improv=24.3311% raw=5.55904 reward=0.99997
[RL] conflict=8.15505e-05, trend=0, action=-0.0504162, ratio: 0.96796 → 0.962918 (change: -0.52085%), reward=0.99997
[Reward-Final] conflict_chg=-30.8688% fpure_improv=23.9637% raw=7.3973 reward=0.999999
[RL] conflict=8.5027e-05, trend=0, action=-0.132375, ratio: 0.918854 → 0.905617 (change: -1.44066%), reward=0.999999
[Reward-Final] conflict_chg=-25.4162% fpure_improv=27.1476% raw=6.89987 reward=0.999998
[RL] conflict=0.0001129, trend=0, action=-0.0710714, ratio: 0.95561 → 0.948503 (change: -0.743728%), reward=0.999998
[Reward-Final] conflict_chg=-34.9695% fpure_improv=26.0844% raw=9.12158 reward=1
[RL] conflict=6.47445e-05, trend=0, action=-0.0872828, ratio: 0.945881 → 0.937152 (change: -0.922768%), reward=1
[Reward-Final] conflict_chg=-30.5353% fpure_improv=25.3538% raw=7.74186 reward=1
[RL] conflict=7.62976e-05, trend=0, action=-0.141014, ratio: 0.913685 → 0.899583 (change: -1.54335%), reward=1
[Reward-Final] conflict_chg=-22.3501% fpure_improv=22.0262% raw=4.92289 reward=0.999894
[RL] conflict=7.72108e-05, trend=0, action=0.0476545, ratio: 1.0268 → 1.03157 (change: 0.464105%), reward=0.999894
[Reward-Final] conflict_chg=-39.4486% fpure_improv=21.6001% raw=8.52091 reward=1
[RL] conflict=6.95156e-05, trend=0, action=-0.028581, ratio: 0.981054 → 0.978196 (change: -0.291329%), reward=1
[Reward-Final] conflict_chg=-37.3416% fpure_improv=21.8491% raw=8.15881 reward=1
[Reward-Final] conflict_chg=-34.785% fpure_improv=21.4923% raw=7.47608 reward=0.999999
[RL] conflict=6.7523e-05, trend=0, action=-0.0385873, ratio: 0.975088 → 0.971229 (change: -0.395732%), reward=0.999999
[Reward-Final] conflict_chg=-31.5852% fpure_improv=23.9223% raw=7.55592 reward=0.999999
[RL] conflict=7.98894e-05, trend=0, action=-0.187285, ratio: 0.885965 → 0.867236 (change: -2.11391%), reward=0.999999
[Reward-Final] conflict_chg=-35.4067% fpure_improv=22.7685% raw=8.06158 reward=1
[RL] conflict=7.91977e-05, trend=0, action=0.0263361, ratio: 1.01406 → 1.01669 (change: 0.25971%), reward=1
[Reward-Final] conflict_chg=-36.9897% fpure_improv=21.4114% raw=7.92002 reward=1
[RL] conflict=6.36903e-05, trend=0, action=0.0561938, ratio: 1.03197 → 1.03759 (change: 0.54453%), reward=1
[Reward-Final] conflict_chg=-33.8927% fpure_improv=20.5191% raw=6.95448 reward=0.999998
[RL] conflict=8.01098e-05, trend=0, action=-0.0493151, ratio: 0.968634 → 0.963703 (change: -0.50912%), reward=0.999998
[Reward-Final] conflict_chg=-33.0786% fpure_improv=20.9773% raw=6.939 reward=0.999998
[RL] conflict=6.6218e-05, trend=0, action=0.0329405, ratio: 1.01797 → 1.02127 (change: 0.32359%), reward=0.999998
[Reward-Final] conflict_chg=-26.8101% fpure_improv=21.3268% raw=5.71774 reward=0.999978
